 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 4 4 1                                                                       
1330.000  9.621058013672E-02  2.374623827394E+02  2.376819622285E+02  2.376899513270E+02  2.376913861575E+02
1332.000  9.620807998248E-02  2.374623827535E+02  2.376819602015E+02  2.376899529685E+02  2.376913815284E+02
1334.000  9.620559479885E-02  2.374623827676E+02  2.376819581842E+02  2.376899546023E+02  2.376913769274E+02
1336.000  9.620312447427E-02  2.374623827814E+02  2.376819561766E+02  2.376899562285E+02  2.376913723541E+02
1338.000  9.620066889754E-02  2.374623827952E+02  2.376819541787E+02  2.376899578471E+02  2.376913678085E+02
1340.000  9.619822795913E-02  2.374623828088E+02  2.376819521904E+02  2.376899594581E+02  2.376913632903E+02
1342.000  9.619580154981E-02  2.374623828222E+02  2.376819502116E+02  2.376899610616E+02  2.376913587992E+02
1344.000  9.619338956174E-02  2.374623828355E+02  2.376819482424E+02  2.376899626575E+02  2.376913543351E+02
1346.000  9.619099188785E-02  2.374623828487E+02  2.376819462826E+02  2.376899642460E+02  2.376913498979E+02
1348.000  9.618860842230E-02  2.374623828617E+02  2.376819443322E+02  2.376899658270E+02  2.376913454872E+02
1350.000  9.618623905992E-02  2.374623828746E+02  2.376819423913E+02  2.376899674006E+02  2.376913411028E+02
1352.000  9.618388369642E-02  2.374623828874E+02  2.376819404596E+02  2.376899689668E+02  2.376913367447E+02
1354.000  9.618154222884E-02  2.374623829000E+02  2.376819385373E+02  2.376899705256E+02  2.376913324125E+02
1356.000  9.617921455466E-02  2.374623829125E+02  2.376819366242E+02  2.376899720771E+02  2.376913281061E+02
1358.000  9.617690057239E-02  2.374623829249E+02  2.376819347203E+02  2.376899736214E+02  2.376913238254E+02
1360.000  9.617460018164E-02  2.374623829372E+02  2.376819328256E+02  2.376899751584E+02  2.376913195700E+02
1362.000  9.617231328290E-02  2.374623829493E+02  2.376819309399E+02  2.376899766881E+02  2.376913153399E+02
1364.000  9.617003977709E-02  2.374623829613E+02  2.376819290634E+02  2.376899782107E+02  2.376913111348E+02
1366.000  9.616777956650E-02  2.374623829732E+02  2.376819271959E+02  2.376899797261E+02  2.376913069545E+02
1368.000  9.616553255406E-02  2.374623829849E+02  2.376819253373E+02  2.376899812344E+02  2.376913027989E+02
1370.000  9.616329864341E-02  2.374623829966E+02  2.376819234877E+02  2.376899827355E+02  2.376912986678E+02
1372.000  9.616107773960E-02  2.374623830081E+02  2.376819216470E+02  2.376899842297E+02  2.376912945609E+02
1374.000  9.615886974784E-02  2.374623830195E+02  2.376819198152E+02  2.376899857168E+02  2.376912904782E+02
1376.000  9.615667457427E-02  2.374623830308E+02  2.376819179921E+02  2.376899871969E+02  2.376912864195E+02
1378.000  9.615449212620E-02  2.374623830419E+02  2.376819161778E+02  2.376899886700E+02  2.376912823845E+02
1380.000  9.615232231167E-02  2.374623830530E+02  2.376819143722E+02  2.376899901362E+02  2.376912783731E+02
1382.000  9.615016503915E-02  2.374623830639E+02  2.376819125753E+02  2.376899915955E+02  2.376912743851E+02
1384.000  9.614802021834E-02  2.374623830748E+02  2.376819107871E+02  2.376899930479E+02  2.376912704204E+02
1386.000  9.614588775939E-02  2.374623830855E+02  2.376819090074E+02  2.376899944935E+02  2.376912664788E+02
1388.000  9.614376757339E-02  2.374623830961E+02  2.376819072363E+02  2.376899959323E+02  2.376912625600E+02
1390.000  9.614165957229E-02  2.374623831067E+02  2.376819054737E+02  2.376899973643E+02  2.376912586640E+02
1392.000  9.613956366874E-02  2.374623831171E+02  2.376819037195E+02  2.376899987896E+02  2.376912547906E+02
1394.000  9.613747977563E-02  2.374623831274E+02  2.376819019738E+02  2.376900002082E+02  2.376912509396E+02
1396.000  9.613540780756E-02  2.374623831376E+02  2.376819002364E+02  2.376900016201E+02  2.376912471109E+02
1398.000  9.613334767919E-02  2.374623831477E+02  2.376818985074E+02  2.376900030253E+02  2.376912433042E+02
1400.000  9.613129930600E-02  2.374623831577E+02  2.376818967866E+02  2.376900044240E+02  2.376912395195E+02
1402.000  9.612926260423E-02  2.374623831676E+02  2.376818950742E+02  2.376900058160E+02  2.376912357566E+02
1404.000  9.612723749104E-02  2.374623831774E+02  2.376818933699E+02  2.376900072015E+02  2.376912320152E+02
1406.000  9.612522388417E-02  2.374623831871E+02  2.376818916738E+02  2.376900085805E+02  2.376912282954E+02
1408.000  9.612322170165E-02  2.374623831967E+02  2.376818899858E+02  2.376900099530E+02  2.376912245968E+02
1410.000  9.612123086275E-02  2.374623832062E+02  2.376818883059E+02  2.376900113191E+02  2.376912209194E+02
1412.000  9.611925128754E-02  2.374623832156E+02  2.376818866340E+02  2.376900126787E+02  2.376912172630E+02
1414.000  9.611728289609E-02  2.374623832250E+02  2.376818849702E+02  2.376900140319E+02  2.376912136275E+02
1416.000  9.611532560978E-02  2.374623832342E+02  2.376818833143E+02  2.376900153788E+02  2.376912100126E+02
1418.000  9.611337935022E-02  2.374623832434E+02  2.376818816663E+02  2.376900167193E+02  2.376912064183E+02
1420.000  9.611144403995E-02  2.374623832524E+02  2.376818800262E+02  2.376900180536E+02  2.376912028444E+02
1422.000  9.610951960217E-02  2.374623832614E+02  2.376818783940E+02  2.376900193815E+02  2.376911992908E+02
1424.000  9.610760596049E-02  2.374623832703E+02  2.376818767695E+02  2.376900207032E+02  2.376911957573E+02
1426.000  9.610570303933E-02  2.374623832791E+02  2.376818751528E+02  2.376900220188E+02  2.376911922438E+02
1428.000  9.610381076382E-02  2.374623832878E+02  2.376818735438E+02  2.376900233281E+02  2.376911887501E+02
1430.000  9.610192905953E-02  2.374623832964E+02  2.376818719425E+02  2.376900246313E+02  2.376911852762E+02
1432.000  9.610005785272E-02  2.374623833049E+02  2.376818703489E+02  2.376900259284E+02  2.376911818217E+02
1434.000  9.609819707038E-02  2.374623833134E+02  2.376818687628E+02  2.376900272194E+02  2.376911783867E+02
1436.000  9.609634664003E-02  2.374623833218E+02  2.376818671843E+02  2.376900285043E+02  2.376911749710E+02
1438.000  9.609450648980E-02  2.374623833300E+02  2.376818656133E+02  2.376900297832E+02  2.376911715744E+02
1440.000  9.609267654821E-02  2.374623833383E+02  2.376818640498E+02  2.376900310561E+02  2.376911681969E+02
1442.000  9.609085674481E-02  2.374623833464E+02  2.376818624938E+02  2.376900323230E+02  2.376911648382E+02
1444.000  9.608904700928E-02  2.374623833544E+02  2.376818609451E+02  2.376900335840E+02  2.376911614983E+02
1446.000  9.608724727203E-02  2.374623833624E+02  2.376818594039E+02  2.376900348391E+02  2.376911581769E+02
1448.000  9.608545746436E-02  2.374623833703E+02  2.376818578699E+02  2.376900360884E+02  2.376911548741E+02
1450.000  9.608367751790E-02  2.374623833781E+02  2.376818563432E+02  2.376900373317E+02  2.376911515896E+02
1452.000  9.608190736464E-02  2.374623833859E+02  2.376818548238E+02  2.376900385693E+02  2.376911483234E+02
1454.000  9.608014693729E-02  2.374623833936E+02  2.376818533116E+02  2.376900398010E+02  2.376911450753E+02
1456.000  9.607839616935E-02  2.374623834012E+02  2.376818518066E+02  2.376900410270E+02  2.376911418451E+02
1458.000  9.607665499454E-02  2.374623834087E+02  2.376818503087E+02  2.376900422473E+02  2.376911386328E+02
1460.000  9.607492334723E-02  2.374623834162E+02  2.376818488179E+02  2.376900434619E+02  2.376911354382E+02
1462.000  9.607320116241E-02  2.374623834235E+02  2.376818473342E+02  2.376900446708E+02  2.376911322612E+02
1464.000  9.607148837551E-02  2.374623834309E+02  2.376818458575E+02  2.376900458740E+02  2.376911291017E+02
1466.000  9.606978492245E-02  2.374623834381E+02  2.376818443878E+02  2.376900470716E+02  2.376911259596E+02
1468.000  9.606809073989E-02  2.374623834453E+02  2.376818429251E+02  2.376900482637E+02  2.376911228347E+02
1470.000  9.606640576464E-02  2.374623834524E+02  2.376818414692E+02  2.376900494501E+02  2.376911197270E+02
1472.000  9.606472993416E-02  2.374623834594E+02  2.376818400203E+02  2.376900506311E+02  2.376911166363E+02
1474.000  9.606306318692E-02  2.374623834664E+02  2.376818385782E+02  2.376900518065E+02  2.376911135624E+02
1476.000  9.606140546122E-02  2.374623834733E+02  2.376818371429E+02  2.376900529765E+02  2.376911105053E+02
1478.000  9.605975669603E-02  2.374623834802E+02  2.376818357143E+02  2.376900541410E+02  2.376911074649E+02
1480.000  9.605811683094E-02  2.374623834869E+02  2.376818342925E+02  2.376900553001E+02  2.376911044411E+02
1482.000  9.605648580615E-02  2.374623834937E+02  2.376818328774E+02  2.376900564538E+02  2.376911014337E+02
1484.000  9.605486356191E-02  2.374623835003E+02  2.376818314690E+02  2.376900576022E+02  2.376910984426E+02
1486.000  9.605325003937E-02  2.374623835069E+02  2.376818300672E+02  2.376900587452E+02  2.376910954677E+02
1488.000  9.605164517991E-02  2.374623835134E+02  2.376818286720E+02  2.376900598828E+02  2.376910925089E+02
1490.000  9.605004892542E-02  2.374623835199E+02  2.376818272834E+02  2.376900610152E+02  2.376910895661E+02
1492.000  9.604846121850E-02  2.374623835263E+02  2.376818259013E+02  2.376900621424E+02  2.376910866392E+02
1494.000  9.604688200179E-02  2.374623835326E+02  2.376818245257E+02  2.376900632643E+02  2.376910837281E+02
1496.000  9.604531121889E-02  2.374623835389E+02  2.376818231565E+02  2.376900643810E+02  2.376910808326E+02
1498.000  9.604374881347E-02  2.374623835452E+02  2.376818217938E+02  2.376900654926E+02  2.376910779528E+02
1500.000  9.604219472954E-02  2.374623835513E+02  2.376818204374E+02  2.376900665990E+02  2.376910750883E+02
1502.000  9.604064891188E-02  2.374623835574E+02  2.376818190874E+02  2.376900677002E+02  2.376910722393E+02
1504.000  9.603911130587E-02  2.374623835635E+02  2.376818177437E+02  2.376900687964E+02  2.376910694055E+02
1506.000  9.603758185663E-02  2.374623835695E+02  2.376818164064E+02  2.376900698875E+02  2.376910665868E+02
1508.000  9.603606051045E-02  2.374623835755E+02  2.376818150752E+02  2.376900709736E+02  2.376910637832E+02
1510.000  9.603454721365E-02  2.374623835813E+02  2.376818137503E+02  2.376900720546E+02  2.376910609946E+02
1512.000  9.603304191306E-02  2.374623835872E+02  2.376818124316E+02  2.376900731306E+02  2.376910582208E+02
1514.000  9.603154455591E-02  2.374623835930E+02  2.376818111190E+02  2.376900742017E+02  2.376910554617E+02
1516.000  9.603005508987E-02  2.374623835987E+02  2.376818098126E+02  2.376900752678E+02  2.376910527173E+02
1518.000  9.602857346314E-02  2.374623836044E+02  2.376818085123E+02  2.376900763291E+02  2.376910499875E+02
1520.000  9.602709962404E-02  2.374623836100E+02  2.376818072180E+02  2.376900773854E+02  2.376910472721E+02
1522.000  9.602563352142E-02  2.374623836156E+02  2.376818059297E+02  2.376900784368E+02  2.376910445711E+02
1524.000  9.602417510483E-02  2.374623836211E+02  2.376818046475E+02  2.376900794835E+02  2.376910418843E+02
1526.000  9.602272432402E-02  2.374623836266E+02  2.376818033712E+02  2.376900805253E+02  2.376910392118E+02
1528.000  9.602128112875E-02  2.374623836320E+02  2.376818021008E+02  2.376900815623E+02  2.376910365533E+02
1530.000  9.601984546961E-02  2.374623836374E+02  2.376818008363E+02  2.376900825945E+02  2.376910339088E+02
1532.000  9.601841729763E-02  2.374623836427E+02  2.376817995777E+02  2.376900836221E+02  2.376910312781E+02
1534.000  9.601699656401E-02  2.374623836480E+02  2.376817983250E+02  2.376900846448E+02  2.376910286613E+02
1536.000  9.601558322041E-02  2.374623836532E+02  2.376817970780E+02  2.376900856629E+02  2.376910260583E+02
1538.000  9.601417721873E-02  2.374623836584E+02  2.376817958368E+02  2.376900866764E+02  2.376910234688E+02
1540.000  9.601277851132E-02  2.374623836635E+02  2.376817946014E+02  2.376900876852E+02  2.376910208928E+02
1542.000  9.601138705114E-02  2.374623836686E+02  2.376817933717E+02  2.376900886893E+02  2.376910183304E+02
1544.000  9.601000279116E-02  2.374623836736E+02  2.376817921476E+02  2.376900896889E+02  2.376910157812E+02
1546.000  9.600862568485E-02  2.374623836786E+02  2.376817909292E+02  2.376900906839E+02  2.376910132454E+02
1548.000  9.600725568622E-02  2.374623836836E+02  2.376817897165E+02  2.376900916744E+02  2.376910107227E+02
1550.000  9.600589274930E-02  2.374623836885E+02  2.376817885093E+02  2.376900926603E+02  2.376910082131E+02
1552.000  9.600453682877E-02  2.374623836933E+02  2.376817873077E+02  2.376900936417E+02  2.376910057166E+02
1554.000  9.600318787942E-02  2.374623836982E+02  2.376817861117E+02  2.376900946187E+02  2.376910032329E+02
1556.000  9.600184585666E-02  2.374623837029E+02  2.376817849211E+02  2.376900955912E+02  2.376910007621E+02
1558.000  9.600051071598E-02  2.374623837077E+02  2.376817837360E+02  2.376900965592E+02  2.376909983041E+02
1560.000  9.599918241344E-02  2.374623837124E+02  2.376817825564E+02  2.376900975229E+02  2.376909958588E+02
1562.000  9.599786090505E-02  2.374623837170E+02  2.376817813822E+02  2.376900984822E+02  2.376909934260E+02
1564.000  9.599654614768E-02  2.374623837216E+02  2.376817802134E+02  2.376900994371E+02  2.376909910058E+02
1566.000  9.599523809817E-02  2.374623837262E+02  2.376817790499E+02  2.376901003876E+02  2.376909885980E+02
1568.000  9.599393671388E-02  2.374623837307E+02  2.376817778918E+02  2.376901013339E+02  2.376909862025E+02
1570.000  9.599264195228E-02  2.374623837352E+02  2.376817767389E+02  2.376901022758E+02  2.376909838194E+02
1572.000  9.599135377141E-02  2.374623837396E+02  2.376817755914E+02  2.376901032135E+02  2.376909814484E+02
1574.000  9.599007212960E-02  2.374623837440E+02  2.376817744491E+02  2.376901041470E+02  2.376909790896E+02
1576.000  9.598879698506E-02  2.374623837484E+02  2.376817733120E+02  2.376901050762E+02  2.376909767427E+02
1578.000  9.598752829706E-02  2.374623837527E+02  2.376817721801E+02  2.376901060012E+02  2.376909744079E+02
1580.000  9.598626602454E-02  2.374623837570E+02  2.376817710534E+02  2.376901069220E+02  2.376909720850E+02
1582.000  9.598501012713E-02  2.374623837613E+02  2.376817699318E+02  2.376901078386E+02  2.376909697738E+02
1584.000  9.598376056444E-02  2.374623837655E+02  2.376817688153E+02  2.376901087511E+02  2.376909674744E+02
1586.000  9.598251729699E-02  2.374623837697E+02  2.376817677040E+02  2.376901096595E+02  2.376909651867E+02
1588.000  9.598128028460E-02  2.374623837738E+02  2.376817665976E+02  2.376901105638E+02  2.376909629105E+02
1590.000  9.598004948848E-02  2.374623837779E+02  2.376817654963E+02  2.376901114640E+02  2.376909606459E+02
1592.000  9.597882486948E-02  2.374623837820E+02  2.376817644000E+02  2.376901123602E+02  2.376909583927E+02
1594.000  9.597760638868E-02  2.374623837860E+02  2.376817633087E+02  2.376901132523E+02  2.376909561509E+02
1596.000  9.597639400804E-02  2.374623837900E+02  2.376817622223E+02  2.376901141404E+02  2.376909539204E+02
1598.000  9.597518768922E-02  2.374623837940E+02  2.376817611409E+02  2.376901150245E+02  2.376909517011E+02
1600.000  9.597398739443E-02  2.374623837979E+02  2.376817600644E+02  2.376901159046E+02  2.376909494929E+02
1602.000  9.597279308607E-02  2.374623838018E+02  2.376817589927E+02  2.376901167808E+02  2.376909472959E+02
1604.000  9.597160472691E-02  2.374623838057E+02  2.376817579259E+02  2.376901176531E+02  2.376909451099E+02
1606.000  9.597042227989E-02  2.374623838095E+02  2.376817568639E+02  2.376901185214E+02  2.376909429348E+02
1608.000  9.596924570840E-02  2.374623838133E+02  2.376817558066E+02  2.376901193859E+02  2.376909407706E+02
1610.000  9.596807497584E-02  2.374623838170E+02  2.376817547542E+02  2.376901202465E+02  2.376909386172E+02
1612.000  9.596691004613E-02  2.374623838208E+02  2.376817537065E+02  2.376901211032E+02  2.376909364745E+02
1614.000  9.596575088337E-02  2.374623838245E+02  2.376817526635E+02  2.376901219561E+02  2.376909343425E+02
1616.000  9.596459745194E-02  2.374623838281E+02  2.376817516253E+02  2.376901228052E+02  2.376909322212E+02
1618.000  9.596344971634E-02  2.374623838318E+02  2.376817505917E+02  2.376901236505E+02  2.376909301103E+02
1620.000  9.596230764173E-02  2.374623838354E+02  2.376817495627E+02  2.376901244920E+02  2.376909280100E+02
1622.000  9.596117119286E-02  2.374623838389E+02  2.376817485384E+02  2.376901253298E+02  2.376909259201E+02
1624.000  9.596004033553E-02  2.374623838425E+02  2.376817475186E+02  2.376901261639E+02  2.376909238405E+02
1626.000  9.595891503492E-02  2.374623838460E+02  2.376817465035E+02  2.376901269942E+02  2.376909217712E+02
1628.000  9.595779525737E-02  2.374623838495E+02  2.376817454928E+02  2.376901278209E+02  2.376909197121E+02
1630.000  9.595668096886E-02  2.374623838529E+02  2.376817444868E+02  2.376901286438E+02  2.376909176632E+02
1632.000  9.595557213582E-02  2.374623838563E+02  2.376817434852E+02  2.376901294631E+02  2.376909156244E+02
1634.000  9.595446872500E-02  2.374623838597E+02  2.376817424880E+02  2.376901302788E+02  2.376909135956E+02
1636.000  9.595337070295E-02  2.374623838631E+02  2.376817414954E+02  2.376901310909E+02  2.376909115767E+02
1638.000  9.595227803718E-02  2.374623838664E+02  2.376817405072E+02  2.376901318993E+02  2.376909095678E+02
1640.000  9.595119069510E-02  2.374623838697E+02  2.376817395233E+02  2.376901327042E+02  2.376909075688E+02
1642.000  9.595010864405E-02  2.374623838730E+02  2.376817385439E+02  2.376901335055E+02  2.376909055795E+02
1644.000  9.594903185206E-02  2.374623838763E+02  2.376817375688E+02  2.376901343033E+02  2.376909035999E+02
1646.000  9.594796028723E-02  2.374623838795E+02  2.376817365981E+02  2.376901350975E+02  2.376909016301E+02
1648.000  9.594689391771E-02  2.374623838827E+02  2.376817356317E+02  2.376901358883E+02  2.376908996698E+02
1650.000  9.594583271209E-02  2.374623838858E+02  2.376817346695E+02  2.376901366755E+02  2.376908977191E+02
1652.000  9.594477663947E-02  2.374623838890E+02  2.376817337117E+02  2.376901374593E+02  2.376908957779E+02
1654.000  9.594372566847E-02  2.374623838921E+02  2.376817327581E+02  2.376901382396E+02  2.376908938461E+02
1656.000  9.594267976849E-02  2.374623838952E+02  2.376817318087E+02  2.376901390165E+02  2.376908919237E+02
1658.000  9.594163890889E-02  2.374623838982E+02  2.376817308635E+02  2.376901397900E+02  2.376908900106E+02
1660.000  9.594060305964E-02  2.374623839013E+02  2.376817299225E+02  2.376901405601E+02  2.376908881067E+02
1662.000  9.593957219011E-02  2.374623839043E+02  2.376817289857E+02  2.376901413268E+02  2.376908862121E+02
1664.000  9.593854627070E-02  2.374623839073E+02  2.376817280529E+02  2.376901420901E+02  2.376908843266E+02
1666.000  9.593752527190E-02  2.374623839102E+02  2.376817271244E+02  2.376901428501E+02  2.376908824503E+02
1668.000  9.593650916406E-02  2.374623839132E+02  2.376817261999E+02  2.376901436067E+02  2.376908805829E+02
1670.000  9.593549791783E-02  2.374623839161E+02  2.376817252795E+02  2.376901443601E+02  2.376908787246E+02
1672.000  9.593449150433E-02  2.374623839190E+02  2.376817243631E+02  2.376901451101E+02  2.376908768752E+02
1674.000  9.593348989473E-02  2.374623839218E+02  2.376817234508E+02  2.376901458569E+02  2.376908750347E+02
1676.000  9.593249306029E-02  2.374623839247E+02  2.376817225424E+02  2.376901466004E+02  2.376908732030E+02
1678.000  9.593150097264E-02  2.374623839275E+02  2.376817216381E+02  2.376901473407E+02  2.376908713800E+02
1680.000  9.593051360363E-02  2.374623839303E+02  2.376817207377E+02  2.376901480777E+02  2.376908695658E+02
1682.000  9.592953092519E-02  2.374623839330E+02  2.376817198413E+02  2.376901488115E+02  2.376908677603E+02
1684.000  9.592855290940E-02  2.374623839358E+02  2.376817189488E+02  2.376901495421E+02  2.376908659634E+02
1686.000  9.592757952870E-02  2.374623839385E+02  2.376817180603E+02  2.376901502696E+02  2.376908641750E+02
1688.000  9.592661075575E-02  2.374623839412E+02  2.376817171756E+02  2.376901509938E+02  2.376908623951E+02
1690.000  9.592564656332E-02  2.374623839439E+02  2.376817162947E+02  2.376901517150E+02  2.376908606238E+02
1692.000  9.592468692423E-02  2.374623839465E+02  2.376817154177E+02  2.376901524330E+02  2.376908588608E+02
1694.000  9.592373181170E-02  2.374623839492E+02  2.376817145446E+02  2.376901531479E+02  2.376908571062E+02
1696.000  9.592278119911E-02  2.374623839518E+02  2.376817136752E+02  2.376901538597E+02  2.376908553599E+02
1698.000  9.592183505989E-02  2.374623839544E+02  2.376817128097E+02  2.376901545684E+02  2.376908536219E+02
1700.000  9.592089336789E-02  2.374623839570E+02  2.376817119479E+02  2.376901552740E+02  2.376908518921E+02
1702.000  9.591995609696E-02  2.374623839595E+02  2.376817110898E+02  2.376901559766E+02  2.376908501704E+02
1704.000  9.591902322109E-02  2.374623839620E+02  2.376817102355E+02  2.376901566761E+02  2.376908484569E+02
1706.000  9.591809471466E-02  2.374623839645E+02  2.376817093849E+02  2.376901573727E+02  2.376908467514E+02
1708.000  9.591717055223E-02  2.374623839670E+02  2.376817085380E+02  2.376901580662E+02  2.376908450540E+02
1710.000  9.591625070815E-02  2.374623839695E+02  2.376817076947E+02  2.376901587567E+02  2.376908433645E+02
1712.000  9.591533515729E-02  2.374623839719E+02  2.376817068551E+02  2.376901594443E+02  2.376908416830E+02
1714.000  9.591442387482E-02  2.374623839744E+02  2.376817060192E+02  2.376901601289E+02  2.376908400094E+02
1716.000  9.591351683589E-02  2.374623839768E+02  2.376817051868E+02  2.376901608106E+02  2.376908383436E+02
1718.000  9.591261401546E-02  2.374623839792E+02  2.376817043581E+02  2.376901614893E+02  2.376908366855E+02
1720.000  9.591171538941E-02  2.374623839815E+02  2.376817035329E+02  2.376901621651E+02  2.376908350353E+02
1722.000  9.591082093333E-02  2.374623839839E+02  2.376817027113E+02  2.376901628381E+02  2.376908333927E+02
1724.000  9.590993062293E-02  2.374623839862E+02  2.376817018932E+02  2.376901635081E+02  2.376908317578E+02
1726.000  9.590904443443E-02  2.374623839885E+02  2.376817010786E+02  2.376901641753E+02  2.376908301305E+02
1728.000  9.590816234373E-02  2.374623839908E+02  2.376817002676E+02  2.376901648396E+02  2.376908285107E+02
1730.000  9.590728432743E-02  2.374623839931E+02  2.376816994600E+02  2.376901655010E+02  2.376908268985E+02
1732.000  9.590641036191E-02  2.374623839953E+02  2.376816986559E+02  2.376901661597E+02  2.376908252937E+02
1734.000  9.590554042388E-02  2.374623839976E+02  2.376816978553E+02  2.376901668155E+02  2.376908236964E+02
1736.000  9.590467449002E-02  2.374623839998E+02  2.376816970581E+02  2.376901674686E+02  2.376908221065E+02
1738.000  9.590381253762E-02  2.374623840020E+02  2.376816962643E+02  2.376901681188E+02  2.376908205239E+02
1740.000  9.590295454363E-02  2.374623840042E+02  2.376816954739E+02  2.376901687663E+02  2.376908189487E+02
1742.000  9.590210048524E-02  2.374623840063E+02  2.376816946868E+02  2.376901694110E+02  2.376908173807E+02
1744.000  9.590125034007E-02  2.374623840085E+02  2.376816939032E+02  2.376901700530E+02  2.376908158199E+02
1746.000  9.590040408574E-02  2.374623840106E+02  2.376816931229E+02  2.376901706923E+02  2.376908142663E+02
1748.000  9.589956169988E-02  2.374623840127E+02  2.376816923459E+02  2.376901713288E+02  2.376908127198E+02
1750.000  9.589872316065E-02  2.374623840148E+02  2.376816915722E+02  2.376901719627E+02  2.376908111805E+02
1752.000  9.589788844589E-02  2.374623840169E+02  2.376816908018E+02  2.376901725939E+02  2.376908096481E+02
1754.000  9.589705753398E-02  2.374623840190E+02  2.376816900347E+02  2.376901732223E+02  2.376908081229E+02
1756.000  9.589623040311E-02  2.374623840210E+02  2.376816892709E+02  2.376901738482E+02  2.376908066045E+02
1758.000  9.589540703195E-02  2.374623840231E+02  2.376816885103E+02  2.376901744714E+02  2.376908050932E+02
1760.000  9.589458739907E-02  2.374623840251E+02  2.376816877529E+02  2.376901750919E+02  2.376908035887E+02
1762.000  9.589377148341E-02  2.374623840271E+02  2.376816869988E+02  2.376901757099E+02  2.376908020911E+02
1764.000  9.589295926379E-02  2.374623840291E+02  2.376816862478E+02  2.376901763252E+02  2.376908006003E+02
1766.000  9.589215071929E-02  2.374623840310E+02  2.376816855000E+02  2.376901769379E+02  2.376907991162E+02
1768.000  9.589134582929E-02  2.374623840330E+02  2.376816847554E+02  2.376901775481E+02  2.376907976390E+02
1770.000  9.589054457298E-02  2.374623840349E+02  2.376816840139E+02  2.376901781557E+02  2.376907961684E+02
1772.000  9.588974693013E-02  2.374623840368E+02  2.376816832756E+02  2.376901787607E+02  2.376907947045E+02
1774.000  9.588895288018E-02  2.374623840387E+02  2.376816825404E+02  2.376901793632E+02  2.376907932472E+02
1776.000  9.588816240300E-02  2.374623840406E+02  2.376816818082E+02  2.376901799632E+02  2.376907917965E+02
1778.000  9.588737547838E-02  2.374623840425E+02  2.376816810792E+02  2.376901805606E+02  2.376907903523E+02
1780.000  9.588659208673E-02  2.374623840444E+02  2.376816803532E+02  2.376901811556E+02  2.376907889147E+02
1782.000  9.588581220785E-02  2.374623840462E+02  2.376816796303E+02  2.376901817480E+02  2.376907874836E+02
1784.000  9.588503582241E-02  2.374623840481E+02  2.376816789104E+02  2.376901823380E+02  2.376907860588E+02
1786.000  9.588426291042E-02  2.374623840499E+02  2.376816781936E+02  2.376901829255E+02  2.376907846405E+02
1788.000  9.588349345303E-02  2.374623840517E+02  2.376816774797E+02  2.376901835106E+02  2.376907832286E+02
1790.000  9.588272743052E-02  2.374623840535E+02  2.376816767688E+02  2.376901840932E+02  2.376907818230E+02
1792.000  9.588196482404E-02  2.374623840553E+02  2.376816760609E+02  2.376901846734E+02  2.376907804237E+02
1794.000  9.588120561432E-02  2.374623840570E+02  2.376816753560E+02  2.376901852512E+02  2.376907790307E+02
1796.000  9.588044978285E-02  2.374623840588E+02  2.376816746540E+02  2.376901858266E+02  2.376907776438E+02
1798.000  9.587969731043E-02  2.374623840605E+02  2.376816739550E+02  2.376901863996E+02  2.376907762632E+02
1800.000  9.587894817865E-02  2.374623840622E+02  2.376816732588E+02  2.376901869702E+02  2.376907748888E+02
1802.000  9.587820236896E-02  2.374623840639E+02  2.376816725656E+02  2.376901875384E+02  2.376907735204E+02
1804.000  9.587745986283E-02  2.374623840656E+02  2.376816718753E+02  2.376901881043E+02  2.376907721582E+02
1806.000  9.587672064224E-02  2.374623840673E+02  2.376816711878E+02  2.376901886678E+02  2.376907708020E+02
1808.000  9.587598468875E-02  2.374623840690E+02  2.376816705032E+02  2.376901892290E+02  2.376907694518E+02
1810.000  9.587525198454E-02  2.374623840706E+02  2.376816698214E+02  2.376901897879E+02  2.376907681076E+02
1812.000  9.587452251182E-02  2.374623840723E+02  2.376816691425E+02  2.376901903444E+02  2.376907667694E+02
1814.000  9.587379625239E-02  2.374623840739E+02  2.376816684663E+02  2.376901908987E+02  2.376907654371E+02
1816.000  9.587307318894E-02  2.374623840755E+02  2.376816677930E+02  2.376901914507E+02  2.376907641107E+02
1818.000  9.587235330372E-02  2.374623840771E+02  2.376816671225E+02  2.376901920004E+02  2.376907627902E+02
1820.000  9.587163657931E-02  2.374623840787E+02  2.376816664547E+02  2.376901925478E+02  2.376907614754E+02
1822.000  9.587092299847E-02  2.374623840803E+02  2.376816657897E+02  2.376901930930E+02  2.376907601665E+02
1824.000  9.587021254397E-02  2.374623840819E+02  2.376816651275E+02  2.376901936360E+02  2.376907588633E+02
1826.000  9.586950519849E-02  2.374623840834E+02  2.376816644679E+02  2.376901941767E+02  2.376907575659E+02
1828.000  9.586880094528E-02  2.374623840850E+02  2.376816638111E+02  2.376901947152E+02  2.376907562741E+02
1830.000  9.586809976753E-02  2.374623840865E+02  2.376816631570E+02  2.376901952514E+02  2.376907549880E+02
1832.000  9.586740164828E-02  2.374623840880E+02  2.376816625056E+02  2.376901957855E+02  2.376907537076E+02
