1542.000 -1.320589362889E-01  6.881916788031E-02  9.557002288508E-02  9.592271219514E-02  2.374537425982E+02  2.374623826194E+02  2.374623835234E+02  2.376762629629E+02  2.376813530540E+02  2.376817063303E+02  2.376899248000E+02  2.376905018202E+02  2.376911010963E+02
1544.000 -1.320599692045E-01  6.881816323576E-02  9.557033398848E-02  9.592167015270E-02  2.374537415695E+02  2.374623826325E+02  2.374623835295E+02  2.376762627932E+02  2.376813535105E+02  2.376817054355E+02  2.376899264197E+02  2.376905012272E+02  2.376910982261E+02
1546.000 -1.320609968026E-01  6.881716365103E-02  9.557064362145E-02  9.592063351055E-02  2.374537405462E+02  2.374623826456E+02  2.374623835357E+02  2.376762626242E+02  2.376813539643E+02  2.376817045447E+02  2.376899280318E+02  2.376905006378E+02  2.376910953708E+02
1548.000 -1.320620191170E-01  6.881616909480E-02  9.557095179234E-02  9.591960223348E-02  2.374537395281E+02  2.374623826585E+02  2.374623835417E+02  2.376762624559E+02  2.376813544153E+02  2.376817036580E+02  2.376899296363E+02  2.376905000518E+02  2.376910925304E+02
1550.000 -1.320630361818E-01  6.881517953575E-02  9.557125850909E-02  9.591857628678E-02  2.374537385152E+02  2.374623826713E+02  2.374623835477E+02  2.376762622883E+02  2.376813548635E+02  2.376817027752E+02  2.376899312332E+02  2.376904994693E+02  2.376910897046E+02
1552.000 -1.320640480306E-01  6.881419494302E-02  9.557156378009E-02  9.591755563655E-02  2.374537375075E+02  2.374623826840E+02  2.374623835537E+02  2.376762621215E+02  2.376813553091E+02  2.376817018964E+02  2.376899328226E+02  2.376904988903E+02  2.376910868936E+02
1554.000 -1.320650546965E-01  6.881321528567E-02  9.557186761322E-02  9.591654024782E-02  2.374537365049E+02  2.374623826966E+02  2.374623835595E+02  2.376762619553E+02  2.376813557520E+02  2.376817010215E+02  2.376899344045E+02  2.376904983146E+02  2.376910840970E+02
1556.000 -1.320660562130E-01  6.881224053328E-02  9.557217001661E-02  9.591553008738E-02  2.374537355075E+02  2.374623827091E+02  2.374623835654E+02  2.376762617898E+02  2.376813561923E+02  2.376817001506E+02  2.376899359790E+02  2.376904977424E+02  2.376910813149E+02
1558.000 -1.320670526126E-01  6.881127065579E-02  9.557247099828E-02  9.591452512086E-02  2.374537345151E+02  2.374623827215E+02  2.374623835712E+02  2.376762616251E+02  2.376813566299E+02  2.376816992835E+02  2.376899375461E+02  2.376904971735E+02  2.376910785472E+02
1560.000 -1.320680439280E-01  6.881030562266E-02  9.557277056602E-02  9.591352531547E-02  2.374537335278E+02  2.374623827337E+02  2.374623835769E+02  2.376762614610E+02  2.376813570650E+02  2.376816984203E+02  2.376899391058E+02  2.376904966080E+02  2.376910757937E+02
1562.000 -1.320690301916E-01  6.880934540443E-02  9.557306872795E-02  9.591253063811E-02  2.374537325455E+02  2.374623827458E+02  2.374623835826E+02  2.376762612976E+02  2.376813574974E+02  2.376816975610E+02  2.376899406582E+02  2.376904960458E+02  2.376910730544E+02
1564.000 -1.320700114354E-01  6.880838997117E-02  9.557336549161E-02  9.591154105572E-02  2.374537315682E+02  2.374623827579E+02  2.374623835882E+02  2.376762611349E+02  2.376813579272E+02  2.376816967056E+02  2.376899422034E+02  2.376904954869E+02  2.376910703292E+02
1566.000 -1.320709876912E-01  6.880743929368E-02  9.557366086501E-02  9.591055653556E-02  2.374537305958E+02  2.374623827698E+02  2.374623835938E+02  2.376762609728E+02  2.376813583546E+02  2.376816958540E+02  2.376899437412E+02  2.376904949313E+02  2.376910676180E+02
1568.000 -1.320719589909E-01  6.880649334264E-02  9.557395485581E-02  9.590957704532E-02  2.374537296284E+02  2.374623827816E+02  2.374623835994E+02  2.376762608115E+02  2.376813587793E+02  2.376816950061E+02  2.376899452719E+02  2.376904943789E+02  2.376910649207E+02
1570.000 -1.320729253655E-01  6.880555208906E-02  9.557424747174E-02  9.590860255300E-02  2.374537286658E+02  2.374623827933E+02  2.374623836048E+02  2.376762606508E+02  2.376813592016E+02  2.376816941621E+02  2.376899467955E+02  2.376904938297E+02  2.376910622372E+02
1572.000 -1.320738868464E-01  6.880461550396E-02  9.557453872029E-02  9.590763302691E-02  2.374537277081E+02  2.374623828050E+02  2.374623836103E+02  2.376762604908E+02  2.376813596213E+02  2.376816933218E+02  2.376899483119E+02  2.376904932837E+02  2.376910595674E+02
1574.000 -1.320748434640E-01  6.880368355904E-02  9.557482860920E-02  9.590666843491E-02  2.374537267553E+02  2.374623828165E+02  2.374623836157E+02  2.376762603315E+02  2.376813600386E+02  2.376816924853E+02  2.376899498212E+02  2.376904927409E+02  2.376910569112E+02
1576.000 -1.320757952497E-01  6.880275622581E-02  9.557511714606E-02  9.590570874602E-02  2.374537258072E+02  2.374623828279E+02  2.374623836210E+02  2.376762601729E+02  2.376813604534E+02  2.376816916525E+02  2.376899513235E+02  2.376904922012E+02  2.376910542686E+02
1578.000 -1.320767422337E-01  6.880183347602E-02  9.557540433822E-02  9.590475392878E-02  2.374537248639E+02  2.374623828392E+02  2.374623836263E+02  2.376762600149E+02  2.376813608658E+02  2.376816908234E+02  2.376899528188E+02  2.376904916647E+02  2.376910516394E+02
1580.000 -1.320776844458E-01  6.880091528191E-02  9.557569019331E-02  9.590380395288E-02  2.374537239253E+02  2.374623828504E+02  2.374623836315E+02  2.376762598576E+02  2.376813612758E+02  2.376816899980E+02  2.376899543072E+02  2.376904911312E+02  2.376910490237E+02
1582.000 -1.320786219162E-01  6.880000161547E-02  9.557597471862E-02  9.590285878689E-02  2.374537229915E+02  2.374623828615E+02  2.374623836367E+02  2.376762597009E+02  2.376813616833E+02  2.376816891763E+02  2.376899557886E+02  2.376904906008E+02  2.376910464212E+02
1584.000 -1.320795546747E-01  6.879909244928E-02  9.557625792151E-02  9.590191840089E-02  2.374537220623E+02  2.374623828725E+02  2.374623836419E+02  2.376762595449E+02  2.376813620885E+02  2.376816883582E+02  2.376899572631E+02  2.376904900735E+02  2.376910438319E+02
1586.000 -1.320804827509E-01  6.879818775601E-02  9.557653980948E-02  9.590098276442E-02  2.374537211378E+02  2.374623828834E+02  2.374623836470E+02  2.376762593895E+02  2.376813624913E+02  2.376816875438E+02  2.376899587308E+02  2.376904895493E+02  2.376910412557E+02
1588.000 -1.320814061739E-01  6.879728750833E-02  9.557682038961E-02  9.590005184772E-02  2.374537202179E+02  2.374623828942E+02  2.374623836521E+02  2.376762592348E+02  2.376813628918E+02  2.376816867329E+02  2.376899601917E+02  2.376904890280E+02  2.376910386926E+02
1590.000 -1.320823249729E-01  6.879639167925E-02  9.557709966911E-02  9.589912562080E-02  2.374537193026E+02  2.374623829050E+02  2.374623836571E+02  2.376762590808E+02  2.376813632899E+02  2.376816859257E+02  2.376899616458E+02  2.376904885097E+02  2.376910361424E+02
1592.000 -1.320832391770E-01  6.879550024209E-02  9.557737765526E-02  9.589820405436E-02  2.374537183919E+02  2.374623829156E+02  2.374623836621E+02  2.376762589274E+02  2.376813636857E+02  2.376816851221E+02  2.376899630931E+02  2.376904879944E+02  2.376910336051E+02
1594.000 -1.320841488144E-01  6.879461317039E-02  9.557765435532E-02  9.589728711873E-02  2.374537174857E+02  2.374623829261E+02  2.374623836670E+02  2.376762587746E+02  2.376813640792E+02  2.376816843220E+02  2.376899645338E+02  2.376904874821E+02  2.376910310806E+02
1596.000 -1.320850539138E-01  6.879373043749E-02  9.557792977616E-02  9.589637478529E-02  2.374537165840E+02  2.374623829366E+02  2.374623836719E+02  2.376762586225E+02  2.376813644704E+02  2.376816835255E+02  2.376899659678E+02  2.376904869726E+02  2.376910285688E+02
1598.000 -1.320859545033E-01  6.879285201730E-02  9.557820392496E-02  9.589546702490E-02  2.374537156868E+02  2.374623829469E+02  2.374623836767E+02  2.376762584710E+02  2.376813648594E+02  2.376816827325E+02  2.376899673951E+02  2.376904864661E+02  2.376910260697E+02
1600.000 -1.320868506111E-01  6.879197788371E-02  9.557847680872E-02  9.589456380909E-02  2.374537147940E+02  2.374623829572E+02  2.374623836815E+02  2.376762583202E+02  2.376813652461E+02  2.376816819430E+02  2.376899688159E+02  2.376904859625E+02  2.376910235831E+02
1602.000 -1.320877422647E-01  6.879110801098E-02  9.557874843436E-02  9.589366510896E-02  2.374537139057E+02  2.374623829674E+02  2.374623836863E+02  2.376762581699E+02  2.376813656306E+02  2.376816811570E+02  2.376899702301E+02  2.376904854617E+02  2.376910211090E+02
1604.000 -1.320886294921E-01  6.879024237342E-02  9.557901880882E-02  9.589277089686E-02  2.374537130217E+02  2.374623829774E+02  2.374623836910E+02  2.376762580203E+02  2.376813660128E+02  2.376816803745E+02  2.376899716379E+02  2.376904849637E+02  2.376910186472E+02
1606.000 -1.320895123204E-01  6.878938094566E-02  9.557928793911E-02  9.589188114454E-02  2.374537121421E+02  2.374623829874E+02  2.374623836957E+02  2.376762578714E+02  2.376813663929E+02  2.376816795954E+02  2.376899730391E+02  2.376904844686E+02  2.376910161978E+02
1608.000 -1.320903907769E-01  6.878852370209E-02  9.557955583188E-02  9.589099582437E-02  2.374537112669E+02  2.374623829973E+02  2.374623837004E+02  2.376762577230E+02  2.376813667708E+02  2.376816788198E+02  2.376899744339E+02  2.376904839763E+02  2.376910137606E+02
1610.000 -1.320912648887E-01  6.878767061789E-02  9.557982249407E-02  9.589011490852E-02  2.374537103960E+02  2.374623830072E+02  2.374623837050E+02  2.376762575753E+02  2.376813671465E+02  2.376816780476E+02  2.376899758222E+02  2.376904834867E+02  2.376910113356E+02
1612.000 -1.320921346823E-01  6.878682166805E-02  9.558008793233E-02  9.588923836956E-02  2.374537095294E+02  2.374623830169E+02  2.374623837095E+02  2.376762574282E+02  2.376813675201E+02  2.376816772788E+02  2.376899772042E+02  2.376904829999E+02  2.376910089227E+02
1614.000 -1.320930001844E-01  6.878597682788E-02  9.558035215355E-02  9.588836618064E-02  2.374537086670E+02  2.374623830266E+02  2.374623837140E+02  2.376762572817E+02  2.376813678915E+02  2.376816765134E+02  2.376899785799E+02  2.376904825159E+02  2.376910065218E+02
1616.000 -1.320938614216E-01  6.878513607266E-02  9.558061516417E-02  9.588749831437E-02  2.374537078089E+02  2.374623830361E+02  2.374623837185E+02  2.376762571359E+02  2.376813682608E+02  2.376816757513E+02  2.376899799492E+02  2.376904820346E+02  2.376910041328E+02
1618.000 -1.320947184200E-01  6.878429937799E-02  9.558087697098E-02  9.588663474451E-02  2.374537069550E+02  2.374623830456E+02  2.374623837230E+02  2.376762569906E+02  2.376813686280E+02  2.376816749927E+02  2.376899813123E+02  2.376904815559E+02  2.376910017557E+02
1620.000 -1.320955712054E-01  6.878346671963E-02  9.558113758049E-02  9.588577544403E-02  2.374537061053E+02  2.374623830550E+02  2.374623837274E+02  2.376762568459E+02  2.376813689931E+02  2.376816742373E+02  2.376899826691E+02  2.376904810800E+02  2.376909993904E+02
1622.000 -1.320964198039E-01  6.878263807377E-02  9.558139699946E-02  9.588492038677E-02  2.374537052597E+02  2.374623830644E+02  2.374623837317E+02  2.376762567019E+02  2.376813693562E+02  2.376816734853E+02  2.376899840198E+02  2.376904806067E+02  2.376909970368E+02
1624.000 -1.320972642409E-01  6.878181341611E-02  9.558165523405E-02  9.588406954639E-02  2.374537044183E+02  2.374623830736E+02  2.374623837361E+02  2.376762565584E+02  2.376813697171E+02  2.376816727365E+02  2.376899853642E+02  2.376904801360E+02  2.376909946948E+02
1626.000 -1.320981045421E-01  6.878099272325E-02  9.558191229107E-02  9.588322289710E-02  2.374537035810E+02  2.374623830828E+02  2.374623837403E+02  2.376762564156E+02  2.376813700761E+02  2.376816719911E+02  2.376899867025E+02  2.376904796680E+02  2.376909923644E+02
1628.000 -1.320989407327E-01  6.878017597132E-02  9.558216817670E-02  9.588238041290E-02  2.374537027478E+02  2.374623830919E+02  2.374623837446E+02  2.376762562733E+02  2.376813704330E+02  2.376816712489E+02  2.376899880348E+02  2.376904792026E+02  2.376909900455E+02
1630.000 -1.320997728375E-01  6.877936313727E-02  9.558242289748E-02  9.588154206828E-02  2.374537019186E+02  2.374623831009E+02  2.374623837488E+02  2.376762561317E+02  2.376813707879E+02  2.376816705100E+02  2.376899893609E+02  2.376904787398E+02  2.376909877381E+02
1632.000 -1.321006008817E-01  6.877855419766E-02  9.558267645977E-02  9.588070783776E-02  2.374537010935E+02  2.374623831098E+02  2.374623837530E+02  2.376762559906E+02  2.376813711408E+02  2.376816697743E+02  2.376899906810E+02  2.376904782795E+02  2.376909854420E+02
1634.000 -1.321014248899E-01  6.877774912936E-02  9.558292886973E-02  9.587987769631E-02  2.374537002724E+02  2.374623831187E+02  2.374623837572E+02  2.376762558501E+02  2.376813714917E+02  2.376816690419E+02  2.376899919951E+02  2.376904778218E+02  2.376909831572E+02
1636.000 -1.321022448866E-01  6.877694790962E-02  9.558318013377E-02  9.587905161860E-02  2.374536994552E+02  2.374623831274E+02  2.374623837613E+02  2.376762557102E+02  2.376813718406E+02  2.376816683126E+02  2.376899933032E+02  2.376904773666E+02  2.376909808836E+02
1638.000 -1.321030608961E-01  6.877615051567E-02  9.558343025817E-02  9.587822957999E-02  2.374536986421E+02  2.374623831361E+02  2.374623837653E+02  2.376762555709E+02  2.376813721876E+02  2.376816675865E+02  2.376899946054E+02  2.376904769139E+02  2.376909786211E+02
1640.000 -1.321038729427E-01  6.877535692490E-02  9.558367924905E-02  9.587741155575E-02  2.374536978328E+02  2.374623831448E+02  2.374623837694E+02  2.376762554322E+02  2.376813725326E+02  2.376816668636E+02  2.376899959017E+02  2.376904764638E+02  2.376909763698E+02
1642.000 -1.321046810504E-01  6.877456711493E-02  9.558392711260E-02  9.587659752125E-02  2.374536970275E+02  2.374623831533E+02  2.374623837734E+02  2.376762552940E+02  2.376813728757E+02  2.376816661439E+02  2.376899971921E+02  2.376904760161E+02  2.376909741294E+02
1644.000 -1.321054852427E-01  6.877378106337E-02  9.558417385491E-02  9.587578745220E-02  2.374536962261E+02  2.374623831618E+02  2.374623837774E+02  2.376762551564E+02  2.376813732169E+02  2.376816654273E+02  2.376899984767E+02  2.376904755708E+02  2.376909719000E+02
1646.000 -1.321062855438E-01  6.877299874824E-02  9.558441948209E-02  9.587498132469E-02  2.374536954285E+02  2.374623831702E+02  2.374623837813E+02  2.376762550194E+02  2.376813735562E+02  2.376816647138E+02  2.376899997554E+02  2.376904751280E+02  2.376909696815E+02
1648.000 -1.321070819768E-01  6.877222014742E-02  9.558466400020E-02  9.587417911466E-02  2.374536946348E+02  2.374623831786E+02  2.374623837852E+02  2.376762548830E+02  2.376813738936E+02  2.376816640035E+02  2.376900010284E+02  2.376904746877E+02  2.376909674738E+02
1650.000 -1.321078745651E-01  6.877144523924E-02  9.558490741525E-02  9.587338079802E-02  2.374536938449E+02  2.374623831868E+02  2.374623837891E+02  2.376762547471E+02  2.376813742291E+02  2.376816632962E+02  2.376900022956E+02  2.376904742497E+02  2.376909652769E+02
1652.000 -1.321086633320E-01  6.877067400185E-02  9.558514973313E-02  9.587258635162E-02  2.374536930588E+02  2.374623831950E+02  2.374623837929E+02  2.376762546118E+02  2.376813745627E+02  2.376816625920E+02  2.376900035571E+02  2.376904738142E+02  2.376909630906E+02
1654.000 -1.321094483001E-01  6.876990641405E-02  9.558539095999E-02  9.587179575181E-02  2.374536922765E+02  2.374623832032E+02  2.374623837967E+02  2.376762544771E+02  2.376813748945E+02  2.376816618909E+02  2.376900048129E+02  2.376904733810E+02  2.376909609149E+02
1656.000 -1.321102294925E-01  6.876914245423E-02  9.558563110154E-02  9.587100897529E-02  2.374536914979E+02  2.374623832112E+02  2.374623838005E+02  2.376762543429E+02  2.376813752245E+02  2.376816611928E+02  2.376900060631E+02  2.376904729502E+02  2.376909587498E+02
1658.000 -1.321110069319E-01  6.876838210130E-02  9.558587016374E-02  9.587022599885E-02  2.374536907231E+02  2.374623832192E+02  2.374623838043E+02  2.376762542092E+02  2.376813755526E+02  2.376816604977E+02  2.376900073076E+02  2.376904725217E+02  2.376909565952E+02
1660.000 -1.321117806406E-01  6.876762533409E-02  9.558610815231E-02  9.586944679970E-02  2.374536899520E+02  2.374623832272E+02  2.374623838080E+02  2.376762540762E+02  2.376813758790E+02  2.376816598057E+02  2.376900085465E+02  2.376904720955E+02  2.376909544511E+02
1662.000 -1.321125506410E-01  6.876687213185E-02  9.558634507322E-02  9.586867135500E-02  2.374536891845E+02  2.374623832350E+02  2.374623838116E+02  2.376762539437E+02  2.376813762035E+02  2.376816591166E+02  2.376900097799E+02  2.376904716717E+02  2.376909523172E+02
1664.000 -1.321133169550E-01  6.876612247360E-02  9.558658093206E-02  9.586789964226E-02  2.374536884208E+02  2.374623832428E+02  2.374623838153E+02  2.376762538117E+02  2.376813765263E+02  2.376816584306E+02  2.376900110077E+02  2.376904712502E+02  2.376909501937E+02
1666.000 -1.321140796051E-01  6.876537633888E-02  9.558681573469E-02  9.586713163895E-02  2.374536876606E+02  2.374623832506E+02  2.374623838189E+02  2.376762536803E+02  2.376813768472E+02  2.376816577475E+02  2.376900122301E+02  2.376904708309E+02  2.376909480804E+02
1668.000 -1.321148386132E-01  6.876463370716E-02  9.558704948677E-02  9.586636732275E-02  2.374536869041E+02  2.374623832582E+02  2.374623838225E+02  2.376762535494E+02  2.376813771665E+02  2.376816570674E+02  2.376900134469E+02  2.376904704139E+02  2.376909459773E+02
1670.000 -1.321155940003E-01  6.876389455795E-02  9.558728219379E-02  9.586560667141E-02  2.374536861512E+02  2.374623832658E+02  2.374623838261E+02  2.376762534190E+02  2.376813774839E+02  2.376816563902E+02  2.376900146583E+02  2.376904699991E+02  2.376909438843E+02
1672.000 -1.321163457882E-01  6.876315887127E-02  9.558751386167E-02  9.586484966350E-02  2.374536854019E+02  2.374623832734E+02  2.374623838296E+02  2.376762532892E+02  2.376813777997E+02  2.376816557159E+02  2.376900158643E+02  2.376904695866E+02  2.376909418014E+02
1674.000 -1.321170939987E-01  6.876242662683E-02  9.558774449567E-02  9.586409627673E-02  2.374536846561E+02  2.374623832809E+02  2.374623838331E+02  2.376762531600E+02  2.376813781137E+02  2.376816550446E+02  2.376900170649E+02  2.376904691763E+02  2.376909397284E+02
1676.000 -1.321178386527E-01  6.876169780492E-02  9.558797410167E-02  9.586334648948E-02  2.374536839139E+02  2.374623832883E+02  2.374623838366E+02  2.376762530312E+02  2.376813784260E+02  2.376816543761E+02  2.376900182601E+02  2.376904687682E+02  2.376909376654E+02
1678.000 -1.321185797712E-01  6.876097238548E-02  9.558820268485E-02  9.586260028042E-02  2.374536831752E+02  2.374623832956E+02  2.374623838400E+02  2.376762529030E+02  2.376813787366E+02  2.376816537105E+02  2.376900194500E+02  2.376904683623E+02  2.376909356123E+02
1680.000 -1.321193173753E-01  6.876025034910E-02  9.558843025102E-02  9.586185762809E-02  2.374536824399E+02  2.374623833029E+02  2.374623838434E+02  2.376762527754E+02  2.376813790455E+02  2.376816530478E+02  2.376900206346E+02  2.376904679585E+02  2.376909335690E+02
1682.000 -1.321200514859E-01  6.875953167624E-02  9.558865680549E-02  9.586111851152E-02  2.374536817082E+02  2.374623833101E+02  2.374623838468E+02  2.376762526482E+02  2.376813793527E+02  2.376816523880E+02  2.376900218139E+02  2.376904675569E+02  2.376909315354E+02
1684.000 -1.321207821232E-01  6.875881634740E-02  9.558888235363E-02  9.586038290946E-02  2.374536809799E+02  2.374623833173E+02  2.374623838502E+02  2.376762525216E+02  2.376813796583E+02  2.376816517310E+02  2.376900229880E+02  2.376904671575E+02  2.376909295115E+02
1686.000 -1.321215093082E-01  6.875810434342E-02  9.558910690095E-02  9.585965080110E-02  2.374536802550E+02  2.374623833244E+02  2.374623838535E+02  2.376762523955E+02  2.376813799622E+02  2.376816510768E+02  2.376900241568E+02  2.376904667602E+02  2.376909274973E+02
1688.000 -1.321222330610E-01  6.875739564499E-02  9.558933045261E-02  9.585892216570E-02  2.374536795336E+02  2.374623833315E+02  2.374623838568E+02  2.376762522700E+02  2.376813802645E+02  2.376816504254E+02  2.376900253205E+02  2.376904663650E+02  2.376909254926E+02
1690.000 -1.321229534018E-01  6.875669023328E-02  9.558955301409E-02  9.585819698253E-02  2.374536788155E+02  2.374623833385E+02  2.374623838601E+02  2.376762521449E+02  2.376813805651E+02  2.376816497768E+02  2.376900264790E+02  2.376904659718E+02  2.376909234975E+02
1692.000 -1.321236703506E-01  6.875598808942E-02  9.558977459067E-02  9.585747523152E-02  2.374536781008E+02  2.374623833454E+02  2.374623838633E+02  2.376762520204E+02  2.376813808641E+02  2.376816491310E+02  2.376900276324E+02  2.376904655808E+02  2.376909215119E+02
1694.000 -1.321243839273E-01  6.875528919463E-02  9.558999518751E-02  9.585675689212E-02  2.374536773895E+02  2.374623833523E+02  2.374623838665E+02  2.376762518963E+02  2.376813811615E+02  2.376816484880E+02  2.376900287806E+02  2.376904651919E+02  2.376909195356E+02
1696.000 -1.321250941519E-01  6.875459353029E-02  9.559021480999E-02  9.585604194411E-02  2.374536766815E+02  2.374623833591E+02  2.374623838697E+02  2.376762517728E+02  2.376813814574E+02  2.376816478477E+02  2.376900299238E+02  2.376904648050E+02  2.376909175687E+02
1698.000 -1.321258010438E-01  6.875390107784E-02  9.559043346307E-02  9.585533036754E-02  2.374536759768E+02  2.374623833659E+02  2.374623838729E+02  2.376762516498E+02  2.376813817516E+02  2.376816472101E+02  2.376900310619E+02  2.376904644201E+02  2.376909156112E+02
1700.000 -1.321265046228E-01  6.875321181912E-02  9.559065115217E-02  9.585462214270E-02  2.374536752754E+02  2.374623833726E+02  2.374623838761E+02  2.376762515273E+02  2.376813820443E+02  2.376816465753E+02  2.376900321950E+02  2.376904640373E+02  2.376909136628E+02
1702.000 -1.321272049080E-01  6.875252573575E-02  9.559086788226E-02  9.585391724955E-02  2.374536745773E+02  2.374623833793E+02  2.374623838792E+02  2.376762514053E+02  2.376813823353E+02  2.376816459432E+02  2.376900333231E+02  2.376904636565E+02  2.376909117237E+02
1704.000 -1.321279019184E-01  6.875184280975E-02  9.559108365849E-02  9.585321566885E-02  2.374536738824E+02  2.374623833859E+02  2.374623838823E+02  2.376762512838E+02  2.376813826249E+02  2.376816453138E+02  2.376900344462E+02  2.376904632777E+02  2.376909097937E+02
1706.000 -1.321285956738E-01  6.875116302293E-02  9.559129848595E-02  9.585251738106E-02  2.374536731908E+02  2.374623833924E+02  2.374623838853E+02  2.376762511628E+02  2.376813829129E+02  2.376816446871E+02  2.376900355644E+02  2.376904629008E+02  2.376909078727E+02
1708.000 -1.321292861923E-01  6.875048635746E-02  9.559151236950E-02  9.585182236670E-02  2.374536725024E+02  2.374623833989E+02  2.374623838884E+02  2.376762510423E+02  2.376813831993E+02  2.376816440631E+02  2.376900366776E+02  2.376904625260E+02  2.376909059609E+02
1710.000 -1.321299734938E-01  6.874981279581E-02  9.559172531443E-02  9.585113060668E-02  2.374536718172E+02  2.374623834053E+02  2.374623838914E+02  2.376762509223E+02  2.376813834843E+02  2.376816434417E+02  2.376900377860E+02  2.376904621531E+02  2.376909040579E+02
1712.000 -1.321306575961E-01  6.874914232017E-02  9.559193732558E-02  9.585044208199E-02  2.374536711352E+02  2.374623834117E+02  2.374623838944E+02  2.376762508028E+02  2.376813837677E+02  2.376816428229E+02  2.376900388895E+02  2.376904617822E+02  2.376909021639E+02
1714.000 -1.321313385178E-01  6.874847491307E-02  9.559214840782E-02  9.584975677369E-02  2.374536704563E+02  2.374623834181E+02  2.374623838973E+02  2.376762506838E+02  2.376813840496E+02  2.376816422068E+02  2.376900399881E+02  2.376904614132E+02  2.376909002788E+02
1716.000 -1.321320162780E-01  6.874781055717E-02  9.559235856622E-02  9.584907466306E-02  2.374536697806E+02  2.374623834243E+02  2.374623839003E+02  2.376762505652E+02  2.376813843301E+02  2.376816415934E+02  2.376900410819E+02  2.376904610461E+02  2.376908984025E+02
1718.000 -1.321326908943E-01  6.874714923499E-02  9.559256780552E-02  9.584839573143E-02  2.374536691080E+02  2.374623834306E+02  2.374623839032E+02  2.376762504472E+02  2.376813846090E+02  2.376816409825E+02  2.376900421709E+02  2.376904606809E+02  2.376908965350E+02
1720.000 -1.321333623853E-01  6.874649092963E-02  9.559277613070E-02  9.584771996016E-02  2.374536684385E+02  2.374623834368E+02  2.374623839061E+02  2.376762503296E+02  2.376813848865E+02  2.376816403742E+02  2.376900432552E+02  2.376904603176E+02  2.376908946762E+02
1722.000 -1.321340307689E-01  6.874583562399E-02  9.559298354655E-02  9.584704733130E-02  2.374536677722E+02  2.374623834429E+02  2.374623839090E+02  2.376762502125E+02  2.376813851625E+02  2.376816397685E+02  2.376900443347E+02  2.376904599563E+02  2.376908928260E+02
1724.000 -1.321346960631E-01  6.874518330106E-02  9.559319005779E-02  9.584637782601E-02  2.374536671088E+02  2.374623834490E+02  2.374623839118E+02  2.376762500959E+02  2.376813854371E+02  2.376816391654E+02  2.376900454095E+02  2.376904595967E+02  2.376908909845E+02
1726.000 -1.321353582858E-01  6.874453394404E-02  9.559339566934E-02  9.584571142666E-02  2.374536664486E+02  2.374623834550E+02  2.374623839146E+02  2.376762499798E+02  2.376813857102E+02  2.376816385648E+02  2.376900464796E+02  2.376904592391E+02  2.376908891515E+02
1728.000 -1.321360174544E-01  6.874388753618E-02  9.559360038568E-02  9.584504811476E-02  2.374536657914E+02  2.374623834610E+02  2.374623839174E+02  2.376762498641E+02  2.376813859819E+02  2.376816379667E+02  2.376900475451E+02  2.376904588833E+02  2.376908873271E+02
1730.000 -1.321366735869E-01  6.874324406115E-02  9.559380421191E-02  9.584438787274E-02  2.374536651372E+02  2.374623834669E+02  2.374623839202E+02  2.376762497489E+02  2.376813862521E+02  2.376816373712E+02  2.376900486059E+02  2.376904585293E+02  2.376908855111E+02
1732.000 -1.321373267002E-01  6.874260350210E-02  9.559400715232E-02  9.584373068272E-02  2.374536644860E+02  2.374623834728E+02  2.374623839230E+02  2.376762496342E+02  2.376813865210E+02  2.376816367782E+02  2.376900496621E+02  2.376904581771E+02  2.376908837036E+02
1734.000 -1.321379768119E-01  6.874196584303E-02  9.559420921195E-02  9.584307652751E-02  2.374536638378E+02  2.374623834787E+02  2.374623839257E+02  2.376762495199E+02  2.376813867884E+02  2.376816361877E+02  2.376900507137E+02  2.376904578268E+02  2.376908819044E+02
1736.000 -1.321386239395E-01  6.874133106726E-02  9.559441039504E-02  9.584242538888E-02  2.374536631925E+02  2.374623834845E+02  2.374623839284E+02  2.376762494062E+02  2.376813870545E+02  2.376816355997E+02  2.376900517607E+02  2.376904574783E+02  2.376908801135E+02
1738.000 -1.321392680997E-01  6.874069915905E-02  9.559461070647E-02  9.584177724995E-02  2.374536625502E+02  2.374623834902E+02  2.374623839311E+02  2.376762492928E+02  2.376813873192E+02  2.376816350142E+02  2.376900528031E+02  2.376904571315E+02  2.376908783309E+02
1740.000 -1.321399093094E-01  6.874007010211E-02  9.559481015077E-02  9.584113209346E-02  2.374536619109E+02  2.374623834959E+02  2.374623839338E+02  2.376762491800E+02  2.376813875824E+02  2.376816344311E+02  2.376900538411E+02  2.376904567865E+02  2.376908765565E+02
1742.000 -1.321405475857E-01  6.873944388058E-02  9.559500873237E-02  9.584048990181E-02  2.374536612745E+02  2.374623835016E+02  2.374623839364E+02  2.376762490676E+02  2.376813878444E+02  2.376816338505E+02  2.376900548745E+02  2.376904564433E+02  2.376908747903E+02
1744.000 -1.321411829452E-01  6.873882047862E-02  9.559520645585E-02  9.583985065835E-02  2.374536606409E+02  2.374623835072E+02  2.374623839391E+02  2.376762489556E+02  2.376813881049E+02  2.376816332724E+02  2.376900559035E+02  2.376904561018E+02  2.376908730322E+02
