 516.000 -1.599602911858E-01 -1.590752893639E-01 -1.379348990818E-01 -1.320192131549E-01 -1.214455099431E-01  6.067115163660E-02  6.741920430713E-02  7.709750384758E-02  9.225187578908E-02  9.952915109411E-02  1.005521336850E-01  1.043986506948E-01  2.374307614741E+02  2.374418638012E+02  2.374595922861E+02  2.374596643766E+02  2.374600389892E+02  2.374605821763E+02  2.374610136805E+02  2.374613571542E+02  2.374695848680E+02  2.376664368689E+02  2.376679784680E+02  2.376746557183E+02  2.376748465400E+02  2.376757047314E+02  2.376758585796E+02  2.376827582916E+02  2.376867744253E+02  2.376916880022E+02  2.376924304341E+02  2.376942815885E+02  2.377073728971E+02  2.377128098160E+02
 518.000 -1.599312024984E-01 -1.590699823171E-01 -1.378860688189E-01 -1.320212700861E-01 -1.215689814198E-01  6.077395861644E-02  6.744605525696E-02  7.703284375933E-02  9.226707153966E-02  9.945858778234E-02  1.004816245132E-01  1.042824821580E-01  2.374309769482E+02  2.374419749149E+02  2.374595268418E+02  2.374596011351E+02  2.374599346484E+02  2.374605956852E+02  2.374610234547E+02  2.374613695518E+02  2.374693643689E+02  2.376666539196E+02  2.376681586510E+02  2.376746625950E+02  2.376749095442E+02  2.376757045468E+02  2.376758882522E+02  2.376827142359E+02  2.376867176848E+02  2.376916017476E+02  2.376923325853E+02  2.376942011940E+02  2.377071544736E+02  2.377125485436E+02
 520.000 -1.599031428323E-01 -1.590649612677E-01 -1.378375602864E-01 -1.320233368094E-01 -1.216906109476E-01  6.087497033772E-02  6.747227069403E-02  7.696836255852E-02  9.228252541873E-02  9.938913421474E-02  1.004130926896E-01  1.041683829460E-01  2.374311889567E+02  2.374420841275E+02  2.374594526748E+02  2.374595388817E+02  2.374598283012E+02  2.374606155372E+02  2.374610368676E+02  2.374613831487E+02  2.374691474640E+02  2.376668669873E+02  2.376683354513E+02  2.376746660127E+02  2.376749737820E+02  2.376757052627E+02  2.376759184781E+02  2.376826713896E+02  2.376866619668E+02  2.376915166200E+02  2.376922372370E+02  2.376941226101E+02  2.377069395630E+02  2.377122912994E+02
 522.000 -1.598760758717E-01 -1.590602156819E-01 -1.377893799275E-01 -1.320254117717E-01 -1.218104322551E-01  6.097422494837E-02  6.749786587351E-02  7.690407615030E-02  9.229822174411E-02  9.932081080703E-02  1.003464374159E-01  1.040563075963E-01  2.374313975663E+02  2.374421914784E+02  2.374593731217E+02  2.374594756223E+02  2.374597221810E+02  2.374606393548E+02  2.374610530255E+02  2.374613976502E+02  2.374689340879E+02  2.376670761363E+02  2.376685089137E+02  2.376746670018E+02  2.376750382983E+02  2.376757073172E+02  2.376759487685E+02  2.376826297259E+02  2.376866072448E+02  2.376914325874E+02  2.376921443488E+02  2.376940457939E+02  2.377067280975E+02  2.377120380063E+02
 524.000 -1.598499666227E-01 -1.590557354044E-01 -1.377415336692E-01 -1.320274935068E-01 -1.219284783472E-01  6.107175968443E-02  6.752285569548E-02  7.683999973850E-02  9.231414542508E-02  9.925363436544E-02  1.002815637121E-01  1.039462118146E-01  2.374316028419E+02  2.374422970061E+02  2.374592899551E+02  2.374594106743E+02  2.374596175581E+02  2.374606657351E+02  2.374610712159E+02  2.374614128213E+02  2.374687241764E+02  2.376672814294E+02  2.376686790819E+02  2.376746660865E+02  2.376751026462E+02  2.376757109015E+02  2.376759788807E+02  2.376825892186E+02  2.376865534929E+02  2.376913496212E+02  2.376920538786E+02  2.376939707035E+02  2.377065200105E+02  2.377117885891E+02
 526.000 -1.598247813641E-01 -1.590515106435E-01 -1.376940269443E-01 -1.320295806312E-01 -1.220447815220E-01  6.116761089343E-02  6.754725471280E-02  7.677614784100E-02  9.233028194270E-02  9.918761810634E-02  1.002183823455E-01  1.038380524418E-01  2.374318048472E+02  2.374424007480E+02  2.374592039749E+02  2.374593441075E+02  2.374595152082E+02  2.374606937850E+02  2.374610908819E+02  2.374614284743E+02  2.374685176667E+02  2.376674829279E+02  2.376688459981E+02  2.376746635834E+02  2.376751665817E+02  2.376757160968E+02  2.376760086866E+02  2.376825498420E+02  2.376865006861E+02  2.376912676969E+02  2.376919657824E+02  2.376938972981E+02  2.377063152370E+02  2.377115429740E+02
 528.000 -1.598004876031E-01 -1.590475319589E-01 -1.376468647129E-01 -1.320316718396E-01 -1.221593733894E-01  6.126181405590E-02  6.757107713749E-02  7.671253430193E-02  9.234661733021E-02  9.912277174489E-02  1.001568096839E-01  1.037317874200E-01  2.374320036440E+02  2.374425027405E+02  2.374591155712E+02  2.374592762439E+02  2.374594156099E+02  2.374607229019E+02  2.374611115927E+02  2.374614444589E+02  2.374683144974E+02  2.376676806920E+02  2.376690097032E+02  2.376746597153E+02  2.376752299410E+02  2.376757229399E+02  2.376760381167E+02  2.376825115713E+02  2.376864487999E+02  2.376911867933E+02  2.376918800145E+02  2.376938255379E+02  2.377061137138E+02  2.377113010891E+02
 530.000 -1.597770540288E-01 -1.590437902476E-01 -1.376000514836E-01 -1.320337659014E-01 -1.222722848858E-01  6.135440380756E-02  6.759433684848E-02  7.664917230868E-02  9.236313815512E-02  9.905910164536E-02  1.000967674959E-01  1.036273757614E-01  2.374321992932E+02  2.374426030192E+02  2.374590250036E+02  2.374592074466E+02  2.374593190216E+02  2.374607526630E+02  2.374611330166E+02  2.374614606543E+02  2.374681146084E+02  2.376678747804E+02  2.376691702367E+02  2.376746546575E+02  2.376752925818E+02  2.376757314623E+02  2.376760671333E+02  2.376824743818E+02  2.376863978106E+02  2.376911068931E+02  2.376917965274E+02  2.376937553839E+02  2.377059153788E+02  2.377110628641E+02
 532.000 -1.597544504706E-01 -1.590402767322E-01 -1.375535913337E-01 -1.320358616564E-01 -1.223835462922E-01  6.144541395983E-02  6.761704739777E-02  7.658607440656E-02  9.237983150030E-02  9.899661100771E-02  1.000381827081E-01  1.035247775167E-01  2.374323918539E+02  2.374427016187E+02  2.374589325292E+02  2.374591380462E+02  2.374592255180E+02  2.374607827628E+02  2.374611548983E+02  2.374614769636E+02  2.374679179409E+02  2.376680652506E+02  2.376693276370E+02  2.376746485585E+02  2.376753543439E+02  2.376757417214E+02  2.376760957177E+02  2.376824382495E+02  2.376863476953E+02  2.376910279823E+02  2.376917152719E+02  2.376936867983E+02  2.377057201714E+02  2.377108282302E+02
 534.000 -1.597326478546E-01 -1.590369829483E-01 -1.375074879289E-01 -1.320379580113E-01 -1.224931872482E-01  6.153487752080E-02  6.763922201770E-02  7.652325251428E-02  9.239668494742E-02  9.893530008804E-02  9.998098713650E-02  1.034239537459E-01  2.374325813842E+02  2.374427985728E+02  2.374588384504E+02  2.374590683180E+02  2.374591350244E+02  2.374608129770E+02  2.374611770412E+02  2.374614933083E+02  2.374677244374E+02  2.376682521590E+02  2.376694819413E+02  2.376746415496E+02  2.376754150115E+02  2.376757538357E+02  2.376761238632E+02  2.376824031512E+02  2.376862984317E+02  2.376909500500E+02  2.376916361970E+02  2.376936197441E+02  2.377055280323E+02  2.377105971201E+02
 536.000 -1.597116181651E-01 -1.590339007339E-01 -1.374617445422E-01 -1.320400539364E-01 -1.226012367692E-01  6.162282671523E-02  6.766087362757E-02  7.646071794004E-02  9.241368655907E-02  9.887516642951E-02  9.992511720130E-02  1.033248664890E-01  2.374327679404E+02  2.374428939144E+02  2.374587431136E+02  2.374589984736E+02  2.374590473673E+02  2.374608431385E+02  2.374611992935E+02  2.374615096254E+02  2.374675340414E+02  2.376684355608E+02  2.376696331858E+02  2.376746337487E+02  2.376754742635E+02  2.376757680345E+02  2.376761515710E+02  2.376823690637E+02  2.376862499979E+02  2.376908730886E+02  2.376915592505E+02  2.376935541850E+02  2.377053389038E+02  2.377103694683E+02
 538.000 -1.596913344040E-01 -1.590310222170E-01 -1.374163640726E-01 -1.320421484621E-01 -1.227077232597E-01  6.170929300417E-02  6.768201484024E-02  7.639848139776E-02  9.243082486280E-02  9.881620510512E-02  9.987051363540E-02  1.032274787381E-01  2.374329515781E+02  2.374429876756E+02  2.374586468839E+02  2.374589286436E+02  2.374589623469E+02  2.374608731221E+02  2.374612215380E+02  2.374615258637E+02  2.374673466979E+02  2.376686155098E+02  2.376697814057E+02  2.376746252633E+02  2.376755315992E+02  2.376757847309E+02  2.376761788487E+02  2.376823359647E+02  2.376862023729E+02  2.376907970929E+02  2.376914843792E+02  2.376934900858E+02  2.377051527293E+02  2.377101452103E+02
 540.000 -1.596717705547E-01 -1.590283398066E-01 -1.373713490627E-01 -1.320442406761E-01 -1.228126745284E-01  6.179430710412E-02  6.770265796875E-02  7.633655302333E-02  9.244808883511E-02  9.875840896222E-02  9.981712119358E-02  1.031317544103E-01  2.374331323512E+02  2.374430798876E+02  2.374585501142E+02  2.374588587927E+02  2.374588798729E+02  2.374609028334E+02  2.374612436835E+02  2.374615419823E+02  2.374671623528E+02  2.376687920591E+02  2.376699266353E+02  2.376746161910E+02  2.376755862369E+02  2.376758046242E+02  2.376762057088E+02  2.376823038321E+02  2.376861555362E+02  2.376907220601E+02  2.376914115288E+02  2.376934274122E+02  2.377049694533E+02  2.377099242834E+02
 542.000 -1.596529015446E-01 -1.590258461814E-01 -1.373267017164E-01 -1.320463297204E-01 -1.229161178030E-01  6.187789900558E-02  6.772281503244E-02  7.627494239056E-02  9.246546788578E-02  9.870176885533E-02  9.976488836710E-02  1.030376583213E-01  2.374333103127E+02  2.374431705811E+02  2.374584531223E+02  2.374587882498E+02  2.374588004736E+02  2.374609322010E+02  2.374612656598E+02  2.374615579478E+02  2.374669809533E+02  2.376689652603E+02  2.376700689080E+02  2.376746066207E+02  2.376756370256E+02  2.376758287865E+02  2.376762321689E+02  2.376822726443E+02  2.376861094679E+02  2.376906479892E+02  2.376913406450E+02  2.376933661304E+02  2.377047890219E+02  2.377097066262E+02
 544.000 -1.596347032104E-01 -1.590235342795E-01 -1.372824239148E-01 -1.320484147883E-01 -1.230180797435E-01  6.196009799158E-02  6.774249776390E-02  7.621365852816E-02  9.248295184329E-02  9.864627387597E-02  9.971376710903E-02  1.029451561605E-01  2.374334855143E+02  2.374432597857E+02  2.374583561802E+02  2.374587146153E+02  2.374587264108E+02  2.374609611715E+02  2.374612874123E+02  2.374615737338E+02  2.374668024475E+02  2.376691351642E+02  2.376702082566E+02  2.376745966325E+02  2.376756825509E+02  2.376758585566E+02  2.376762582515E+02  2.376822423802E+02  2.376860641486E+02  2.376905748809E+02  2.376912716730E+02  2.376933062078E+02  2.377046113822E+02  2.377094921785E+02
 546.000 -1.596171522646E-01 -1.590213972904E-01 -1.372385172328E-01 -1.320504951219E-01 -1.231185864547E-01  6.204093265514E-02  6.776171761452E-02  7.615270993516E-02  9.250053093989E-02  9.859191156976E-02  9.966371257202E-02  1.028542144657E-01  2.374336580064E+02  2.374433475305E+02  2.374582595111E+02  2.374586385098E+02  2.374586569428E+02  2.374609897049E+02  2.374613088989E+02  2.374615893191E+02  2.374666267848E+02  2.376693018205E+02  2.376703447134E+02  2.376745862992E+02  2.376757217122E+02  2.376758949612E+02  2.376762839852E+02  2.376822130190E+02  2.376860195596E+02  2.376905027368E+02  2.376912045583E+02  2.376932476123E+02  2.377044364823E+02  2.377092808816E+02
 548.000 -1.596002262625E-01 -1.590194286444E-01 -1.371949829542E-01 -1.320525700100E-01 -1.232176635017E-01  6.212043091696E-02  6.778048576131E-02  7.609210459851E-02  9.251819579796E-02  9.853866813521E-02  9.961468286091E-02  1.027648006001E-01  2.374338278386E+02  2.374434338438E+02  2.374581632937E+02  2.374585626879E+02  2.374585892128E+02  2.374610177717E+02  2.374613300874E+02  2.374616046867E+02  2.374664539155E+02  2.376694652780E+02  2.376704783098E+02  2.376745756856E+02  2.376757545353E+02  2.376759378995E+02  2.376763094067E+02  2.376821845404E+02  2.376859756826E+02  2.376904315594E+02  2.376911392472E+02  2.376931903127E+02  2.377042642718E+02  2.377090726781E+02
 550.000 -1.595839035716E-01 -1.590176220054E-01 -1.371518220870E-01 -1.320546387850E-01 -1.233153359206E-01  6.219862004198E-02  6.779881311243E-02  7.603185000775E-02  9.253593741599E-02  9.848652861499E-02  9.956663880047E-02  1.026768827282E-01  2.374339950591E+02  2.374435187532E+02  2.374580676681E+02  2.374584878228E+02  2.374585224640E+02  2.374610453506E+02  2.374613509532E+02  2.374616198237E+02  2.374662837910E+02  2.376696255844E+02  2.376706090770E+02  2.376745648501E+02  2.376757822205E+02  2.376759860920E+02  2.376763345633E+02  2.376821569245E+02  2.376859324999E+02  2.376903613518E+02  2.376910756863E+02  2.376931342785E+02  2.377040947011E+02  2.377088675115E+02
 552.000 -1.595681633400E-01 -1.590159712604E-01 -1.371090353769E-01 -1.320567008211E-01 -1.234116282308E-01  6.227552665617E-02  6.781671031321E-02  7.597195317208E-02  9.255374715596E-02  9.843547706670E-02  9.951954371959E-02  1.025904297945E-01  2.374341597152E+02  2.374436022856E+02  2.374579727427E+02  2.374584139992E+02  2.374584565434E+02  2.374610724269E+02  2.374613714781E+02  2.374616347198E+02  2.374661163635E+02  2.376697827863E+02  2.376707370459E+02  2.376745538447E+02  2.376758063309E+02  2.376760378865E+02  2.376763595183E+02  2.376821301516E+02  2.376858899942E+02  2.376902921171E+02  2.376910138235E+02  2.376930794799E+02  2.377039277218E+02  2.377086653271E+02
 554.000 -1.595529854683E-01 -1.590144705133E-01 -1.370666233215E-01 -1.320587555320E-01 -1.235065644485E-01  6.235117676243E-02  6.783418775245E-02  7.591242063605E-02  9.257161673030E-02  9.838549672052E-02  9.947336325108E-02  1.025054115009E-01  2.374343218532E+02  2.374436844674E+02  2.374578786002E+02  2.374583411969E+02  2.374583914159E+02  2.374610989909E+02  2.374613916486E+02  2.374616493674E+02  2.374659515864E+02  2.376699369297E+02  2.376708622471E+02  2.376745427153E+02  2.376758281437E+02  2.376760918976E+02  2.376763843593E+02  2.376821042025E+02  2.376858481489E+02  2.376902238584E+02  2.376909536082E+02  2.376930258880E+02  2.377037632867E+02  2.377084660709E+02
 556.000 -1.595383505816E-01 -1.590131140763E-01 -1.370245861838E-01 -1.320608023692E-01 -1.236001680979E-01  6.242559575650E-02  6.785125556772E-02  7.585325849518E-02  9.258953818948E-02  9.833657012364E-02  9.942806514690E-02  1.024217982865E-01  2.374344815184E+02  2.374437653243E+02  2.374577853030E+02  2.374582693764E+02  2.374583270747E+02  2.374611250370E+02  2.374614114554E+02  2.374616637609E+02  2.374657894139E+02  2.376700880595E+02  2.376709847110E+02  2.376745315029E+02  2.376758485152E+02  2.376761471263E+02  2.376764092124E+02  2.376820790584E+02  2.376858069477E+02  2.376901565786E+02  2.376908949906E+02  2.376929734743E+02  2.377036013493E+02  2.377082696902E+02
 558.000 -1.595242400016E-01 -1.590118964622E-01 -1.369829240040E-01 -1.320628408197E-01 -1.236924622222E-01  6.249880844201E-02  6.786792365112E-02  7.579447241101E-02  9.260750391045E-02  9.828867926777E-02  9.938361910782E-02  1.023395613065E-01  2.374346387550E+02  2.374438448812E+02  2.374576928974E+02  2.374581984987E+02  2.374582635206E+02  2.374611505626E+02  2.374614308920E+02  2.374616778966E+02  2.374656298012E+02  2.376702362196E+02  2.376711044681E+02  2.376745202436E+02  2.376758679778E+02  2.376762028379E+02  2.376764342684E+02  2.376820547007E+02  2.376857663748E+02  2.376900902801E+02  2.376908379230E+02  2.376929222113E+02  2.377034418643E+02  2.377080761336E+02
 560.000 -1.595106357211E-01 -1.590108123772E-01 -1.369416366126E-01 -1.320648704041E-01 -1.237834693955E-01  6.257083904560E-02  6.788420165500E-02  7.573606762718E-02  9.262550658493E-02  9.824180570799E-02  9.933999662829E-02  1.022586724131E-01  2.374347936062E+02  2.374439231627E+02  2.374576014172E+02  2.374581285286E+02  2.374582007555E+02  2.374611755681E+02  2.374614499549E+02  2.374616917721E+02  2.374654727044E+02  2.376703814531E+02  2.376712215486E+02  2.376745089690E+02  2.376758868552E+02  2.376762583982E+02  2.376764598288E+02  2.376820311113E+02  2.376857264148E+02  2.376900249648E+02  2.376907823590E+02  2.376928720719E+02  2.377032847874E+02  2.377078853505E+02
 562.000 -1.594975203791E-01 -1.590098567146E-01 -1.369007236411E-01 -1.320668906752E-01 -1.238732117327E-01  6.264171123125E-02  6.790009899718E-02  7.567804898426E-02  9.264353920817E-02  9.819593066482E-02  9.929717085352E-02  1.021791041361E-01  2.374349461146E+02  2.374440001926E+02  2.374575108866E+02  2.374580594363E+02  2.374581387805E+02  2.374612000555E+02  2.374614686424E+02  2.374617053861E+02  2.374653180803E+02  2.376705238023E+02  2.376713359833E+02  2.376744977073E+02  2.376759053447E+02  2.376763131082E+02  2.376764863900E+02  2.376820082722E+02  2.376856870530E+02  2.376899606340E+02  2.376907282540E+02  2.376928230297E+02  2.377031300751E+02  2.377076972917E+02
 564.000 -1.594848772361E-01 -1.590090245472E-01 -1.368601845341E-01 -1.320689012164E-01 -1.239617109019E-01  6.271144811474E-02  6.791562486662E-02  7.562042093392E-02  9.266159506840E-02  9.815103511741E-02  9.925511644838E-02  1.021008296642E-01  2.374350963214E+02  2.374440759942E+02  2.374574213217E+02  2.374579911962E+02  2.374580775954E+02  2.374612240287E+02  2.374614869545E+02  2.374617187387E+02  2.374651658869E+02  2.376706633085E+02  2.376714478030E+02  2.376744864830E+02  2.376759235669E+02  2.376763660153E+02  2.376765147805E+02  2.376819861660E+02  2.376856482749E+02  2.376898972882E+02  2.376906755649E+02  2.376927750591E+02  2.377029776850E+02  2.377075119088E+02
 566.000 -1.594726901515E-01 -1.590083111213E-01 -1.368200185590E-01 -1.320709016398E-01 -1.240489881325E-01  6.278007227721E-02  6.793078822841E-02  7.556318755354E-02  9.267966773647E-02  9.810709988587E-02  9.921380947895E-02  1.020238228275E-01  2.374352442675E+02  2.374441505903E+02  2.374573327327E+02  2.374579237862E+02  2.374580171983E+02  2.374612474928E+02  2.374615048926E+02  2.374617318303E+02  2.374650160828E+02  2.376708000123E+02  2.376715570388E+02  2.376744753174E+02  2.376759415957E+02  2.376764157318E+02  2.376765463133E+02  2.376819647754E+02  2.376856100664E+02  2.376898349273E+02  2.376906242505E+02  2.376927281350E+02  2.377028275755E+02  2.377073291546E+02
 568.000 -1.594609435602E-01 -1.590077118502E-01 -1.367802248172E-01 -1.320728915847E-01 -1.241350642268E-01  6.284760577862E-02  6.794559782903E-02  7.550635256155E-02  9.269775105544E-02  9.806410570596E-02  9.917322730418E-02  1.019480580796E-01  2.374353899923E+02  2.374442240031E+02  2.374572451250E+02  2.374578571873E+02  2.374579575864E+02  2.374612704541E+02  2.374615224591E+02  2.374617446626E+02  2.374648686274E+02  2.376709339532E+02  2.376716637220E+02  2.376744642295E+02  2.376759594757E+02  2.376764605301E+02  2.376765826717E+02  2.376819440834E+02  2.376855724140E+02  2.376897735504E+02  2.376905742712E+02  2.376926822329E+02  2.377026797059E+02  2.377071489827E+02
 570.000 -1.594496224530E-01 -1.590072223092E-01 -1.367408022530E-01 -1.320748707166E-01 -1.242199595698E-01  6.291407017108E-02  6.796006220157E-02  7.544991932947E-02  9.271583913120E-02  9.802203328928E-02  9.913334847578E-02  1.018735104811E-01  2.374355335349E+02  2.374442962543E+02  2.374571585001E+02  2.374577913830E+02  2.374578987553E+02  2.374612929194E+02  2.374615396574E+02  2.374617572373E+02  2.374647234810E+02  2.376710651703E+02  2.376717678848E+02  2.376744532357E+02  2.376759772329E+02  2.376764991921E+02  2.376766250497E+02  2.376819240734E+02  2.376855353044E+02  2.376897131558E+02  2.376905255892E+02  2.376926373288E+02  2.377025340363E+02  2.377069713478E+02
 572.000 -1.594387123533E-01 -1.590068382282E-01 -1.367017496635E-01 -1.320768387254E-01 -1.243036941378E-01  6.297948651143E-02  6.797418967040E-02  7.539389089670E-02  9.273392632299E-02  9.798086338309E-02  9.909415264873E-02  1.018001556828E-01  2.374356749334E+02  2.374443673652E+02  2.374570728566E+02  2.374577263584E+02  2.374578407000E+02  2.374613148964E+02  2.374615564915E+02  2.374617695570E+02  2.374645806048E+02  2.376711937014E+02  2.376718695595E+02  2.376744423502E+02  2.376759948810E+02  2.376765320300E+02  2.376766731237E+02  2.376819047291E+02  2.376854987248E+02  2.376896537411E+02  2.376904781681E+02  2.376925933995E+02  2.377023905278E+02  2.377067962056E+02
 574.000 -1.594281992997E-01 -1.590065554876E-01 -1.366630657076E-01 -1.320787953246E-01 -1.243862875083E-01  6.304387537381E-02  6.798798835646E-02  7.533826998342E-02  9.275200723420E-02  9.794057681843E-02  9.905562049900E-02  1.017279699100E-01  2.374358142248E+02  2.374444373563E+02  2.374569881906E+02  2.374576621001E+02  2.374577834146E+02  2.374613363933E+02  2.374615729659E+02  2.374617816245E+02  2.374644399606E+02  2.376713195838E+02  2.376719687792E+02  2.376744315855E+02  2.376760124261E+02  2.376765605083E+02  2.376767254269E+02  2.376818860344E+02  2.376854626627E+02  2.376895953035E+02  2.376904319730E+02  2.376925504222E+02  2.377022491421E+02  2.377066235126E+02
 576.000 -1.594180698250E-01 -1.590063701120E-01 -1.366247489142E-01 -1.320807402497E-01 -1.244677588699E-01  6.310725686170E-02  6.800146618169E-02  7.528305900324E-02  9.277007670373E-02  9.790115455169E-02  9.901773364782E-02  1.016569299475E-01  2.374359514458E+02  2.374445062480E+02  2.374569044964E+02  2.374575985959E+02  2.374577268925E+02  2.374613574184E+02  2.374615890856E+02  2.374617934429E+02  2.374643015112E+02  2.376714428539E+02  2.376720655774E+02  2.376744209526E+02  2.376760298684E+02  2.376765861111E+02  2.376767804782E+02  2.376818679734E+02  2.376854271060E+02  2.376895378390E+02  2.376903869706E+02  2.376925083747E+02  2.377021098418E+02  2.377064532262E+02
 578.000 -1.594083109389E-01 -1.590062782659E-01 -1.365867976903E-01 -1.320826732569E-01 -1.245481270291E-01  6.316965061973E-02  6.801463087377E-02  7.522826007633E-02  9.278812979748E-02  9.786257770368E-02  9.898047459424E-02  1.015870131236E-01  2.374360866321E+02  2.374445740600E+02  2.374568217667E+02  2.374575358346E+02  2.374576711266E+02  2.374613779804E+02  2.374616048558E+02  2.374618050158E+02  2.374641652199E+02  2.376715635474E+02  2.376721599883E+02  2.376744104610E+02  2.376760472049E+02  2.376766098684E+02  2.376768372545E+02  2.376818505307E+02  2.376853920430E+02  2.376894813435E+02  2.376903431291E+02  2.376924672353E+02  2.377019725903E+02  2.377062853049E+02
 580.000 -1.593989101094E-01 -1.590062762480E-01 -1.365492103295E-01 -1.320845941229E-01 -1.246274104212E-01  6.323107584525E-02  6.802748997085E-02  7.517387504121E-02  9.280616180008E-02  9.782482759018E-02  9.894382665200E-02  1.015181972968E-01  2.374362198187E+02  2.374446408116E+02  2.374567399930E+02  2.374574738055E+02  2.374576161094E+02  2.374613980884E+02  2.374616202819E+02  2.374618163466E+02  2.374640310511E+02  2.376716816991E+02  2.376722520469E+02  2.376744001189E+02  2.376760644297E+02  2.376766324132E+02  2.376768951324E+02  2.376818336910E+02  2.376853574624E+02  2.376894258121E+02  2.376903004180E+02  2.376924269828E+02  2.377018373518E+02  2.377061197078E+02
 582.000 -1.593898552468E-01 -1.590063604868E-01 -1.365119850183E-01 -1.320865026427E-01 -1.247056271174E-01  6.329155129954E-02  6.804005082601E-02  7.511990546659E-02  9.282416820709E-02  9.778788574931E-02  9.890777389259E-02  1.014504608407E-01  2.374363510398E+02  2.374447065218E+02  2.374566591661E+02  2.374574124989E+02  2.374575618331E+02  2.374614177512E+02  2.374616353694E+02  2.374618274392E+02  2.374638989697E+02  2.376717973431E+02  2.376723417885E+02  2.376743899338E+02  2.376760815353E+02  2.376766541305E+02  2.376769537379E+02  2.376818174394E+02  2.376853233530E+02  2.376893712394E+02  2.376902588078E+02  2.376923875967E+02  2.377017040911E+02  2.377059563949E+02
 584.000 -1.593811346859E-01 -1.590065275359E-01 -1.364751198446E-01 -1.320883986295E-01 -1.247827948333E-01  6.335109531886E-02  6.805232061179E-02  7.506635266334E-02  9.284214471726E-02  9.775173396547E-02  9.887230109356E-02  1.013837826312E-01  2.374364803289E+02  2.374447712088E+02  2.374565792756E+02  2.374573519052E+02  2.374575082896E+02  2.374614369780E+02  2.374616501240E+02  2.374618382974E+02  2.374637689418E+02  2.376719105127E+02  2.376724292493E+02  2.376743799121E+02  2.376760985127E+02  2.376766752627E+02  2.376770128407E+02  2.376818017612E+02  2.376852897042E+02  2.376893176196E+02  2.376902182705E+02  2.376923490567E+02  2.377015727738E+02  2.377057953272E+02
 586.000 -1.593727371721E-01 -1.590067740698E-01 -1.364386128030E-01 -1.320902819131E-01 -1.248589309371E-01  6.340972582481E-02  6.806430632423E-02  7.501321769527E-02  9.286008722538E-02  9.771635428772E-02  9.883739369047E-02  1.013181420325E-01  2.374366077190E+02  2.374448348908E+02  2.374565003110E+02  2.374572920153E+02  2.374574554704E+02  2.374614557778E+02  2.374616645510E+02  2.374618489253E+02  2.374636409339E+02  2.376720212404E+02  2.376725144660E+02  2.376743700596E+02  2.376761153521E+02  2.376766959705E+02  2.376770722924E+02  2.376817866418E+02  2.376852565055E+02  2.376892649464E+02  2.376901787791E+02  2.376923113432E+02  2.377014433662E+02  2.377056364662E+02
 588.000 -1.593646518438E-01 -1.590070968792E-01 -1.364024618024E-01 -1.320921523398E-01 -1.249340524566E-01  6.346746033486E-02  6.807601478726E-02  7.496050139049E-02  9.287799181459E-02  9.768172904714E-02  9.880303773384E-02  1.012535188845E-01  2.374367332423E+02  2.374448975854E+02  2.374564222610E+02  2.374572328206E+02  2.374574033672E+02  2.374614741597E+02  2.374616786559E+02  2.374618593267E+02  2.374635149139E+02  2.376721295581E+02  2.376725974760E+02  2.376743603816E+02  2.376761320432E+02  2.376767163669E+02  2.376771319925E+02  2.376817720671E+02  2.376852237468E+02  2.376892132131E+02  2.376901403078E+02  2.376922744370E+02  2.377013158352E+02  2.377054797745E+02
 590.000 -1.593568682204E-01 -1.590074928672E-01 -1.363666646713E-01 -1.320940097706E-01 -1.250081760886E-01  6.352431597245E-02  6.808745265687E-02  7.490820435156E-02  9.289585475027E-02  9.764784086978E-02  9.876921984886E-02  1.011898934907E-01  2.374368569302E+02  2.374449593098E+02  2.374563451141E+02  2.374571743126E+02  2.374573519714E+02  2.374614921327E+02  2.374616924435E+02  2.374618695057E+02  2.374633908504E+02  2.376722354967E+02  2.376726783170E+02  2.376743508831E+02  2.376761485747E+02  2.376767365358E+02  2.376771918695E+02  2.376817580231E+02  2.376851914184E+02  2.376891624129E+02  2.376901028316E+02  2.376922383195E+02  2.377011901486E+02  2.377053252151E+02
 592.000 -1.593493761861E-01 -1.590079590455E-01 -1.363312191647E-01 -1.320958540813E-01 -1.250813182037E-01  6.358030947680E-02  6.809862642518E-02  7.485632696610E-02  9.291367247269E-02  9.761467268688E-02  9.873592719890E-02  1.011272466053E-01  2.374369788137E+02  2.374450200809E+02  2.374562688587E+02  2.374571164832E+02  2.374573012743E+02  2.374615097055E+02  2.374617059186E+02  2.374618794662E+02  2.374632687132E+02  2.376723390865E+02  2.376727570272E+02  2.376743415687E+02  2.376761649354E+02  2.376767565431E+02  2.376772518696E+02  2.376817444962E+02  2.376851595107E+02  2.376891125385E+02  2.376900663267E+02  2.376922029723E+02  2.377010662747E+02  2.377051727522E+02
 594.000 -1.593421659779E-01 -1.590084925301E-01 -1.362961229681E-01 -1.320976851611E-01 -1.251534948561E-01  6.363545721245E-02  6.810954242422E-02  7.480486941641E-02  9.293144159104E-02  9.758220774506E-02  9.870314745226E-02  1.010655594220E-01  2.374370989231E+02  2.374450799151E+02  2.374561934827E+02  2.374570593243E+02  2.374572512671E+02  2.374615268868E+02  2.374617190850E+02  2.374618892119E+02  2.374631484737E+02  2.376724403569E+02  2.376728336453E+02  2.376743324432E+02  2.376761811135E+02  2.376767764426E+02  2.376773119503E+02  2.376817314728E+02  2.376851280145E+02  2.376890635822E+02  2.376900307699E+02  2.376921683776E+02  2.377009441823E+02  2.377050223503E+02
